src/components/core/MobileSidebarDrawer.tsx(54,36): error TS2304: Cannot find name 'tokens'.
src/components/enhancement/EnhancementPane.tsx(151,9): error TS2322: Type '"error" | "idle" | "complete" | "analyzing" | "failed" | "cached" | "queued"' is not assignable to type '"error" | "idle" | "complete" | "analyzing" | "failed"'.
src/components/enhancement/EnhancementPane.tsx(178,13): error TS2322: Type '"error" | "idle" | "complete" | "analyzing" | "failed" | "cached" | "queued"' is not assignable to type '"error" | "idle" | "complete" | "analyzing" | "failed"'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(101,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(117,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(145,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(175,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(207,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(229,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(248,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(270,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(291,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(314,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
src/components/library/Items/__tests__/useTrackContextMenu.test.ts(338,11): error TS2741: Property 'filepath' is missing in type '{ id: number; title: string; artist: string; album: string; duration: number; album_id: number; favorite: boolean; }' but required in type 'LibraryTrack'.
